.
├── __tests__
│   └── App.test.tsx
├── admin-dashboard
│   ├── AdminDashboard.css
│   ├── AdminDashboard.js
│   ├── node_modules
│   │   ├── polyfill.js
│   │   ├── README.md
│   │   ├── shim.js
│   │   └── test
│   ├── strip-ansi
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── strip-bom
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── strip-final-newline
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── strip-json-comments
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── strnum
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── strnum.js
│   │   └── strnum.test.js
│   ├── supports-color
│   │   ├── browser.js
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── supports-preserve-symlinks-flag
│   │   ├── browser.js
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── terser
│   │   ├── bin
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── main.js
│   │   ├── node_modules
│   │   ├── package.json
│   │   ├── PATRONS.md
│   │   ├── README.md
│   │   └── tools
│   ├── test-exclude
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── is-outside-dir-posix.js
│   │   ├── is-outside-dir-win32.js
│   │   ├── is-outside-dir.js
│   │   ├── LICENSE.txt
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── text-table
│   │   ├── example
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── readme.markdown
│   │   └── test
│   ├── throat
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.js.flow
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── tmpl
│   │   ├── lib
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── to-regex-range
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── toidentifier
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
